2022-09-13T10:48:59.553Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: ASSISTANT_APPROVE, time: 10.787699937820435ms
2022-09-13T10:55:10.208Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: ASSISTANT_APPROVE, time: 5.667199969291687ms
2022-09-15T08:13:02.485Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: EXPIRE_STUDENT, time: 131.33149993419647ms
2022-09-15T08:13:02.517Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: EXPIRE_STUDENT, time: 146.7050999403ms
2022-09-15T08:13:02.518Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: EXPIRE_STUDENT, time: 49.80370008945465ms
2022-09-15T08:33:16.370Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: COURSE_REJECT, time: 47.03600001335144ms
2022-09-15T08:40:04.664Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: COURSE_REJECT, time: 45.02609992027283ms
2022-09-15T08:43:24.746Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: COURSE_REJECT, time: 65.20160007476807ms
2022-09-15T08:44:03.618Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: COURSE_REJECT, time: 4.225600004196167ms
2022-09-15T08:46:33.421Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: COURSE_APPROVE, time: 43.33050000667572ms
2022-09-15T08:50:05.261Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: ASSISTANT_REJECT, time: 20.871299982070923ms
2022-09-15T08:50:30.772Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: PAY_SUCCESS, time: 15.113300085067749ms
2022-09-15T09:00:04.404Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: EXPIRE_STUDENT, time: 58.45959997177124ms
2022-09-15T09:00:04.412Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: EXPIRE_STUDENT, time: 31.12969994544983ms
2022-09-15T09:00:04.414Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: EXPIRE_STUDENT, time: 32.5786999464035ms
2022-09-15T09:00:04.433Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: EXPIRE_STUDENT, time: 50.71089994907379ms
2022-09-15T09:11:11.833Z - [[32MINFO[39M] - Receive from [NOTIFY_PUBLISH], event: PAY_SUCCESS, time: 99.52509999275208ms
