2022-09-13T09:09:17.398Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 35.684799909591675ms
2022-09-13T09:09:34.718Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [REMOVE_ALL_CART], time: 0.022899985313415527ms
2022-09-13T09:31:26.024Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 35.760599970817566ms
2022-09-13T10:14:03.215Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 115.88540005683899ms
2022-09-13T10:14:11.317Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [REMOVE_ALL_CART], time: 0.05820000171661377ms
2022-09-13T10:21:24.564Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 37.96280002593994ms
2022-09-13T10:21:32.807Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [REMOVE_ALL_CART], time: 0.03100001811981201ms
2022-09-15T08:48:41.157Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 139.9760000705719ms
2022-09-15T08:50:30.750Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [REMOVE_ALL_CART], time: 0.058099985122680664ms
2022-09-15T09:10:58.416Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 58.869799971580505ms
2022-09-15T09:11:11.672Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [REMOVE_ALL_CART], time: 0.03690004348754883ms
2022-09-15T09:44:18.767Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 54.839200019836426ms
2022-09-15T09:44:23.666Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 12.726699948310852ms
2022-09-15T09:44:31.952Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [REMOVE_ALL_CART], time: 0.029700040817260742ms
2022-09-15T09:45:45.740Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [REMOVE_ALL_CART], time: 0.03839993476867676ms
2022-09-15T09:54:56.561Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 70.24059998989105ms
2022-09-15T09:55:02.356Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 9.7635999917984ms
2022-09-15T09:55:11.439Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [REMOVE_ALL_CART], time: 0.038900017738342285ms
2022-09-15T10:01:38.100Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 474.6620999574661ms
2022-09-15T10:01:43.671Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 15.825399994850159ms
2022-09-15T10:03:06.916Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [REMOVE_ALL_CART], time: 0.08130002021789551ms
2022-09-15T16:22:51.588Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 294.1657999753952ms
2022-09-15T16:22:56.174Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 19.00480008125305ms
2022-09-15T16:34:16.753Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [REMOVE_ALL_CART], time: 0.3456000089645386ms
2022-09-15T17:44:48.281Z - [[32MINFO[39M] - Receive from [ACCOUNT_CHANGED], event: [CREATE_ACCOUNT], time: 37.52430009841919ms
2022-09-15T17:47:19.308Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [ADD_TO_CART], time: 90.58139991760254ms
2022-09-15T17:47:37.449Z - [[32MINFO[39M] - Receive from [CART_CHANGED], event: [REMOVE_ALL_CART], time: 0.05279994010925293ms
2022-09-15T18:35:59.516Z - [[32MINFO[39M] - Receive from [ACCOUNT_CHANGED], event: [STUDENT_UPDATED], time: 51.837600111961365ms
2022-09-15T18:36:13.088Z - [[32MINFO[39M] - Receive from [ACCOUNT_CHANGED], event: [STUDENT_UPDATED], time: 6.289999961853027ms
